Source,Destination
3571,2643
3571,9619
3571,2689
3571,1113
3571,4221
3571,6156
3571,7094
3571,9624
3571,9421
3571,1317
3571,9040
3571,9579
3571,9612
3571,3128
3571,4447
3571,8515
3571,9338
3571,7462
3571,9618
3571,1057
3571,2611
3571,8285
3571,9573
3571,9598
3571,9603
3571,9615
3571,1048
3571,1935
3571,2717
3571,9132
3571,3843
3571,9683
3571,5226
3571,1262
3571,4984
3571,9606
3571,9607
3571,3079
3571,9586
3571,8923
3571,9609
3571,9613
3571,1234
3571,9593
3571,9634
3571,119
3571,9627
3571,2007
3571,9600
3571,723
3571,7555
3571,7511
3571,9658
3571,4120
3571,9675
3571,6966
3571,9673
3571,2248
3571,9659
3571,9649
3571,9674
3571,9655
3571,1575
3571,8829
3571,1084
3571,9150
3571,9815
3571,9571
3571,5248
3571,5249
3571,2603
3571,9667
3571,9651
3571,9663
3571,9334
3571,9657
3571,9654
3571,6210
3571,9551
3571,3378
3571,9759
3571,9647
3571,9670
3571,896
3571,9672
3571,2010
3571,8122
3571,9665
3571,4221
3571,8355
3571,3863
3571,9643
3571,5348
3571,9685
3571,9594
3571,9491
3571,9158
3571,2739
3571,2624
3571,9653
3571,9661
3571,9664
3571,9662
3571,7095
3571,9669
3571,9278
3571,9668
3571,9660
3571,1874
3571,9648
3571,9584
3571,5250
3571,5251
3571,5916
3571,5252
3571,5253
3571,5035
3571,9321
3571,9456
3571,5254
3571,9255
3571,9610
3571,8503
3571,343
3571,9750
3571,9742
3571,4258
3571,9757
3571,9798
3571,9775
3571,9746
3571,9786
3571,9682
3571,9743
3571,9788
3571,9800
3571,9064
3571,5318
3571,5238
3571,9279
3571,9776
3571,6045
3571,9799
3571,4663
3571,399
3571,9774
3571,9687
3571,9386
3571,5275
3571,7238
3571,5219
3571,9300
3571,6986
3571,9770
3571,9790
3571,9797
3571,1384
3571,9773
3571,9753
3571,9737
3571,1044
3571,4029
3571,9888
3571,7605
3571,9555
3571,9795
3571,6945
3571,9727
3571,8015
3571,7646
3571,9438
3571,2443
3571,9778
3571,5684
3571,2426
3571,9696
3571,9793
3571,3114
3571,9709
3571,9740
3571,568
3571,7634
3571,9738
3571,9794
3571,9780
3571,9782
3571,9762
3571,5181
3571,9739
3571,9960
3571,9756
3571,8277
3571,1395
3571,7763
3571,9791
3571,8122
3571,9779
3571,6323
3571,9758
3571,6688
3571,9715
3571,9783
3571,8144
3571,9666
3571,7824
3571,9789
3571,9716
3571,8935
3571,9801
3571,2694
3571,9787
3571,7416
3571,9060
3571,9763
3571,8529
3571,2586
3571,6670
3571,9724
3571,9695
3571,5255
3571,9508
3571,4265
3571,9459
3571,3471
3571,9829
3571,7434
3571,4690
3571,8063
3571,9103
3571,850
3571,9181
3571,8477
3571,6143
3571,9831
3571,9813
3571,3551
3571,1719
3571,1442
3571,6925
3571,3502
3571,9826
3571,5256
3571,9820
3571,9819
3682,2636
3682,6500
3682,9358
3682,4424
3682,4393
3682,5257
3682,9679
3682,9698
3682,9807
3682,9827
3682,520
3682,8060
3682,955
3682,9676
3682,9830
3682,4710
3682,9282
3682,6006
3682,9772
3682,9754
3682,8955
3682,7813
3682,9749
3682,9433
3682,48
3682,9822
3682,6172
3682,9713
3682,3020
3682,5258
3682,6654
3682,6836
3682,5259
3682,4364
3682,7617
3682,9823
3682,9808
3682,9818
3682,9812
3682,9873
3682,181
3682,6867
3682,7839
3682,602
3682,3590
3682,1701
3682,6534
3682,9856
3682,7681
3682,9851
3682,182
3682,9840
3682,1735
3682,1945
3682,2435
3682,4776
3682,3679
3682,5260
3682,2827
3682,9869
3682,9865
3682,9855
3682,1759
3682,2014
3682,9842
3682,9833
3682,9947
3682,9069
3682,9832
3682,9264
3682,3691
3682,8432
3682,9144
3682,9853
3682,9847
3682,2510
3682,9703
3682,5552
3682,2356
3682,2678
3682,6765
3682,7111
3682,1236
3682,362
3682,9913
3682,1552
3682,9208
3682,4950
3682,9857
3682,9718
3682,2227
3682,9846
3682,9849
3682,9950
3682,5261
3682,6447
3682,9877
3682,9481
3682,3161
3682,9867
3682,8879
3682,3508
3682,9834
3682,5262
3682,9751
3682,9985
3682,9854
3682,9861
3682,3159
3682,9875
3682,2209
3682,9978
3682,9449
3682,9868
3682,8267
3682,9931
3682,8847
3682,9588
3682,303
3682,9850
3682,5263
3682,2956
3682,5764
3682,9858
3682,9866
3682,9876
3682,9870
3682,9848
3682,6937
3682,9837
3682,9874
3682,9631
3682,7587
3682,487
3682,4327
3682,5006
3682,9728
3682,8017
3682,119
3682,8650
3682,9864
3682,9859
3682,9784
3682,6664
3682,5264
3682,5265
3682,9852
3682,1144
3682,508
3682,210
3682,18
3682,7581
3682,6401
3682,3700
3682,20
3682,774
3682,9985
3682,3980
3682,17
3682,4009
3682,9960
3682,2613
3682,10000
3682,9802
3682,2583
3682,24
3682,2366
3682,9207
3682,9974
3682,9785
3682,9906
3682,7290
3682,4688
3682,9889
3682,9945
3682,21
3682,9699
3682,9731
3682,9587
3682,4773
3682,6545
3682,9646
3682,9412
3682,1290
3682,67
3682,25
3682,9948
3682,3237
3682,7390
3682,9803
3682,7293
3682,7571
3682,4210
3682,9678
3682,5446
3682,5508
3682,0
3682,9885
3682,1918
3682,1120
3682,766
3682,26
3682,9935
3682,9973
3682,30
3682,5266
3682,9902
3682,6782
3682,2162
3682,9955
3682,755
3682,27
3682,28
3682,1199
3682,9976
3682,9956
3682,5267
3682,16
3682,9966
3682,9
3682,5
3682,12
3682,3145
3682,8
3682,19
3682,1322
3682,3
3682,3800
3682,9917
4867,2209
4867,9761
4867,4532
4867,9987
4867,4071
4867,4492
4867,8065
4867,9652
4867,9959
4867,5268
4867,23
4867,15
4867,9998
4867,9884
4867,9989
4867,9276
4867,9978
4867,274
4867,13
4867,2
4867,31
4867,9988
4867,7
4867,29
4867,8148
4867,9811
4867,9949
4867,1917
4867,3523
4867,250
4867,9294
4867,49
4867,47
4867,6045
4867,9595
4867,2629
4867,9268
4867,188
4867,9736
4867,46
4867,948
4867,9482
4867,43
4867,48
4867,3915
4867,1124
4867,1486
4867,7276
4867,5662
4867,50
4867,101
4867,6
4867,5269
4867,5270
4867,526
4867,8038
4867,9824
4867,8896
4867,154
4867,155
4867,117
4867,152
4867,93
4867,398
4867,5271
4867,9900
4867,110
4867,5272
4867,1865
4867,95
4867,5273
4867,455
4867,179
4867,169
4867,4912
4867,7917
4867,5274
4867,22
4867,9933
4867,113
4867,8572
4867,58
4867,5884
4867,4037
4867,148
4867,8305
4867,9896
4867,158
4867,9923
4867,9844
4867,6411
4867,377
4867,5275
4867,75
4867,6807
4867,1838
4867,144
4867,2864
4867,9920
4867,6072
4867,5276
4867,5277
4867,7613
4867,151
4867,97
4867,3773
4867,72
4867,8972
4867,418
4867,4710
4867,167
4867,5278
4867,328
4867,5279
4867,397
4867,162
4867,231
4867,4725
4867,163
4867,5682
4867,234
4867,5490
4867,2344
4867,696
4867,2828
4867,9319
4867,5280
4867,4628
4867,5281
4867,6267
4867,275
4867,4031
4867,7489
4867,195
4867,9893
4867,121
4867,80
4867,1308
4867,6524
4867,57
4867,125
4867,293
4867,69
4867,140
4867,161
4867,9996
4867,6350
4867,8371
4867,314
4867,9519
4867,5282
4867,5283
4867,78
4867,104
4867,8783
4867,33
4867,9707
4867,94
4867,4030
4867,9924
4867,8140
4867,9889
4867,3938
4867,9778
4867,7053
4867,9992
4867,9957
4867,9266
4867,869
4867,141
4867,1580
4867,5284
4867,147
4867,67
4867,126
4867,109
4867,5285
4867,3200
4867,9747
4867,5286
4867,7502
4867,9650
4867,9769
4867,98
4867,2764
4867,9977
4867,9975
4867,4781
4867,5307
4867,7850
4867,71
4867,468
4867,8093
4867,5287
4867,100
4867,536
4867,5288
4867,111
4867,166
4867,7207
4867,7662
4867,124
4867,2567
4867,3335
4867,5289
4867,107
4867,9395
4867,129
4867,103
4867,4958
4867,1199
4867,5290
4867,168
4867,153
4867,3094
4867,4029
4867,9995
4867,6545
4867,886
4867,6944
4867,139
4867,5291
4867,9119
4867,74
4867,73
4867,8043
4867,9712
4867,116
4867,150
4867,177
4867,79
4867,149
4867,1024
4867,3258
4867,4028
4867,3166
4867,173
4867,132
4867,44
4867,3391
4867,9999
4867,135
4867,146
4867,7021
4867,5234
4867,9403
4867,137
4867,951
4867,8716
4867,9585
4867,9991
4867,5292
4867,5293
4867,9909
4867,5294
4867,1075
4867,8153
4867,5295
4867,9981
4867,7531
4867,7977
4867,164
4867,1965
4867,38
4867,854
4867,277
4867,8765
4867,7915
4867,66
4867,159
4867,5296
4867,9540
4867,8764
4867,89
4867,138
4867,232
4867,3676
4867,4217
4867,665
4867,4212
4867,5230
4867,175
4867,9429
4867,76
4867,6081
4867,40
4867,7999
4867,170
4867,9443
4867,4
4867,6402
4867,157
4867,7288
4867,156
4867,77
4867,37
4867,62
4867,115
4867,9982
4867,41
4867,5297
4867,5298
4867,9921
4867,463
4867,5859
4867,142
4867,9349
4867,7303
4867,174
4867,224
4867,5299
4867,8978
4867,3394
4867,9990
4867,7805
4867,6480
4867,9895
4867,206
4867,170
4867,136
4867,7123
4867,42
4867,85
4867,5533
4867,6377
4867,8891
4867,4577
4867,1577
4867,780
4867,133
4867,8781
4867,202
4867,11
4867,6190
4867,8692
4867,83
4867,7373
4867,160
4867,128
4867,14
4867,194
4867,108
4867,8807
4867,2124
4867,209
4867,143
4867,9890
4867,9829
4867,5651
4867,165
4867,131
4867,9836
4867,5300
4867,187
4867,172
4867,1
4867,127
4867,5173
4867,134
4867,8746
4867,178
4867,32
4867,9410
4867,171
4867,2218
4867,6252
4867,596
4867,3220
4867,8512
4867,118
4867,323
4867,4247
4867,915
4867,390
4867,216
4867,8269
4867,251
4867,236
4867,2257
4867,2181
4867,252
4867,244
4867,9450
4867,243
4867,245
4867,198
4867,227
4867,1325
4867,8392
4867,5046
4867,2244
4867,7134
4867,5600
4867,755
4867,317
4867,203
4867,230
4867,3291
4867,240
4867,3426
4867,215
4867,225
4867,205
4867,1501
4867,225
4867,241
4867,5777
4867,235
4867,238
4867,5649
4867,408
4867,248
4867,754
4867,8791
4867,247
4867,253
4867,404
4867,7952
4867,1191
4867,436
4867,246
4867,9102
4867,6501
4867,3659
4867,1827
4867,254
4867,7106
4867,86
4867,8446
4867,237
4867,249
4867,239
4867,255
4867,1971
4867,5461
4867,5301
4867,692
4867,4156
4867,353
4867,290
4867,834
4867,867
4867,352
4867,866
4867,1333
4867,1235
4867,863
4867,132
4867,295
4867,299
4867,322
4867,564
4867,6393
4867,6679
4867,268
4867,901
4867,6165
4867,347
4867,5302
4867,344
4867,857
4867,335
4867,261
4867,3630
4867,843
4867,8169
4867,828
4867,842
4867,839
4867,513
4867,351
4867,278
4867,7475
4867,334
4867,8086
4867,5572
4867,8288
4867,355
4867,825
4867,298
4867,8462
4867,291
4867,6454
4867,7975
4867,326
4867,1810
4867,7400
4867,7848
4867,294
4867,804
4867,2211
4867,800
4867,799
4867,3710
4867,360
4867,8151
4867,7699
4867,6557
4867,354
4867,9911
4867,5303
4867,8294
4867,9805
4867,332
4867,9939
4867,362
4867,356
4867,359
4867,778
4867,357
4867,336
4867,3171
4867,4801
4867,361
4867,8676
4867,9781
4867,183
4867,325
4867,358
4867,5304
4867,6905
4867,6757
4867,761
4867,346
4867,337
4867,302
4867,747
4867,341
4867,349
4867,737
4867,9317
4867,5305
4867,5306
4867,8183
4867,5582
4867,5062
4867,106
4867,4424
4867,338
4867,8116
4867,9329
4867,333
4867,7094
4867,339
4867,378
4867,9915
4867,52
4867,806
4867,365
4867,6618
4867,263
4867,6381
4867,549
4867,548
4867,5405
4867,4772
4867,363
4867,7947
4867,2035
4867,7266
4867,499
4867,123
4867,437
4867,7497
4867,1617
4867,6885
4867,9608
4867,424
4867,5568
4867,423
4867,415
4867,391
4867,366
4867,4382
4867,6931
4867,7696
4867,369
4867,5087
4867,3809
4867,192
4867,394
4867,340
4867,324
4867,8535
4867,5307
4867,1259
4867,9214
4867,403
4867,3509
4867,3157
4867,2280
4867,450
4867,8925
4867,5637
4867,6398
4867,6315
4867,435
4867,685
4867,349
4867,5308
4867,656
4867,6711
4867,4173
4867,443
4867,560
4867,8794
4867,318
4867,452
4867,4382
4867,409
4867,453
4867,509
4867,400
4867,367
4867,490
4867,671
4867,184
4867,434
4867,5889
4867,5361
4867,5309
4867,6595
4867,7320
4867,430
4867,467
4867,4764
4867,387
4867,4716
4867,771
4867,410
4867,7587
4867,425
4867,1910
4867,5745
4867,4449
4867,406
4867,111
4867,440
4867,4924
4867,7880
4867,1541
4867,8880
4867,1086
4867,446
4867,141
4867,432
4867,407
4867,269
4867,7229
4867,6781
4867,1535
4867,3337
4867,6769
4867,3904
4867,5310
4867,426
4867,3971
4867,9710
4867,420
4867,9257
4867,5311
4867,8612
4867,6692
4867,5312
4867,5085
4867,321
4867,735
4867,451
4867,5313
4867,7518
4867,417
4867,441
4867,8333
4867,5314
4867,8907
4867,5315
4867,373
4867,459
4867,455
4867,364
4867,305
4867,5255
4867,2985
4867,454
4867,421
4867,266
4867,286
4867,439
4867,9921
4867,320
4867,6957
4867,429
4867,445
4867,449
4867,9352
4867,1448
4867,412
4867,399
4867,6420
4867,5380
4867,1508
4867,2094
4867,4020
4867,5316
4867,713
4867,208
4867,68
4867,5317
4867,487
4867,6029
4867,488
4867,497
4867,475
4867,485
4867,495
4867,471
4867,638
4867,1391
4867,603
4867,452
4867,489
4867,9305
4867,7599
4867,496
4867,4968
4867,9284
4867,1572
4867,498
4867,4384
4867,869
4867,8020
4867,9791
4867,527
4867,478
4867,4116
4867,5318
4867,491
4867,4345
4867,744
4867,807
4867,472
4867,413
4867,494
4867,5319
4867,1866
4867,514
4867,610
4867,517
4867,540
4867,541
4867,5320
4867,3532
4867,569
4867,5321
4867,570
4867,3391
4867,1577
4867,936
4867,582
4867,3369
4867,576
4867,573
4867,8173
5415,2464
5415,182
5415,574
5415,2442
5415,762
5415,580
5415,6352
5415,583
5415,3202
5415,9175
5415,750
5415,579
5415,589
5415,3572
5415,9662
5415,590
5415,751
5415,752
5415,9903
5415,6455
5415,470
5415,500
5415,3117
5415,593
5415,592
5415,2392
5415,7717
5415,4593
5415,5322
5415,523
5415,586
5415,551
5415,9366
5415,5323
5415,5324
5415,595
5415,639
5415,585
5415,9535
5415,508
5415,587
5415,711
5415,1030
5415,584
5415,539
5415,732
5415,1603
5415,460
5415,623
5415,8778
5415,618
5415,625
5415,7404
5415,1600
5415,588
5415,4626
5415,6758
5415,611
5415,627
5415,5369
5415,614
5415,579
5415,543
5415,9444
5415,515
5415,9039
5415,609
5415,9002
5415,3583
5415,5325
5415,620
5415,3766
5415,4543
5415,550
5415,686
5415,8776
5415,7327
5415,3747
5415,622
5415,3426
5415,9616
5415,594
5415,9252
5415,675
5415,3151
5415,5326
5415,5238
5415,285
5415,616
5415,624
5415,581
5415,5327
5415,626
5415,621
5415,628
5415,577
5415,8021
5415,911
5415,651
5415,768
5415,753
5415,736
5415,704
5415,710
5415,640
5415,701
5415,697
5415,698
5415,688
5415,8233
5415,669
5415,670
5415,663
5415,726
5415,1207
5415,658
5415,655
5415,654
5415,682
5415,282
5415,652
5415,4458
5415,526
5415,644
5415,7073
5415,4953
5415,650
5415,629
5415,633
5415,647
5415,645
5415,2144
5415,5320
5415,648
5415,985
5415,2622
5415,7948
5415,951
5415,5328
5415,5329
5415,874
5415,5330
5415,5331
5415,5332
5415,5333
5415,5334
5415,5335
5415,5336
5415,5337
5415,5338
5415,5339
5415,5340
5415,5341
5415,5342
5415,5343
5415,5344
5415,5345
5415,5346
5415,5347
5415,8397
5415,5348
5415,5349
5415,5350
5415,5351
5415,5352
5415,5353
5415,5354
5415,1984
5415,885
5415,5355
5415,5356
5415,5357
5415,7047
5415,6798
5415,963
5415,282
5415,965
5415,5358
5415,5359
5415,5360
5415,5875
5415,6345
5415,5361
5415,5362
5415,879
5415,6610
5415,869
5415,70
5415,2271
5415,18
5415,3483
5415,962
5415,944
5415,937
5415,8046
5415,3935
5415,8159
5415,966
5415,2929
5415,5363
5415,5364
5415,5365
5415,2754
5415,5366
5415,5367
5415,5368
5415,868
5415,5369
5415,5370
5415,5371
5415,5372
5415,5373
5415,5374
5415,5375
5415,5376
5415,5377
5415,742
5415,5378
5415,5379
5415,5380
5415,5381
5415,5382
5415,5383
5415,6525
5415,5384
5415,5385
5415,5386
5415,5387
5415,9989
5415,480
5415,5388
5415,5389
5415,8565
5415,5390
5415,5391
5415,5392
5415,5393
5415,940
5415,4856
5415,128
5415,5394
5415,5395
5415,727
5415,5396
5415,5397
5415,5398
5415,5399
5415,5400
5415,5401
5415,946
5415,960
5415,5402
5415,5403
5415,5404
5415,5405
5415,5406
5415,5407
5415,5408
5415,5409
5415,5410
5415,894
5415,5411
5415,984
5415,785
5415,943
5415,5412
5415,5413
5415,5414
5415,949
5415,510
5415,487
5415,765
5415,235
5415,4143
5415,955
5415,5415
5415,5416
5415,2962
5415,848
5415,6493
5415,7952
5415,959
5415,1097
5415,961
5415,1998
5415,905
5415,419
5415,902
5415,8720
5415,5417
5415,1126
5415,924
5415,986
5415,8218
5415,9378
5415,1980
5415,1123
5415,3189
5415,1133
5415,1231
5415,1146
5415,1130
5415,4367
5415,8742
5415,1141
5415,9962
5415,1144
5415,1110
5415,1138
5415,1474
5415,3004
5415,1106
5415,9234
5415,1782
5415,1109
5415,7969
5415,952
5415,1143
5415,9701
5415,8968
5415,9920
5415,1760
5415,1006
5415,1740
5415,1152
5415,5340
5415,1154
5415,1153
5415,897
5415,1132
5415,1118
5415,1150
5415,853
5415,1151
5415,1113
5415,1142
5415,1129
5415,1137
5415,1169
5415,1562
5415,1243
5415,1579
5415,1121
5415,1156
5415,1115
5415,1163
5415,3868
5415,6816
5415,1148
5415,6853
5415,1155
5415,1122
5415,1812
5415,1128
5415,8103
5415,1755
5415,1157
5415,1855
5415,1158
5415,1134
5415,1801
5415,122
5415,1147
5415,1159
5415,9053
5415,4465
5415,1117
5415,1125
5415,1145
5415,7831
5415,2662
5415,1208
5415,1221
5415,1233
5415,1502
5415,1135
5415,5560
5415,2172
5415,1204
5415,6521
5415,1609
5415,1149
5415,608
5415,554
5415,1136
5415,3473
5415,1161
5415,1140
5415,3509
5415,1160
5415,3276
5415,2335
5415,1287
5415,1293
5415,7071
5415,766
5415,1296
5415,6374
5415,5418
5415,1238
5415,1111
5415,1307
5415,1304
5415,962
5415,1299
5415,1282
5415,7663
5415,7744
5415,1271
5415,1349
5415,1455
5415,7892
5415,6500
5415,1435
5415,3610
5415,1475
5415,1312
5415,1010
5415,1356
5415,1416
5415,1373
5415,1496
5415,1449
5415,1302
5415,1613
5415,1483
5415,7688
5415,1341
5415,1181
5415,1478
5415,8436
5415,1488
5415,1324
5415,5786
5415,1852
5415,1246
5415,1394
5415,1721
5415,1552
5415,4606
5415,1410
5415,5419
5415,1424
5415,9741
5415,6313
5415,1371
5415,1300
5415,5420
5415,1457
5415,1360
5415,1389
5415,21
5415,1445
5415,803
5415,1313
5415,1375
5415,5920
5415,9577
5415,705
5415,7280
5415,6975
5415,5421
5415,1498
5415,1248
5415,665
5415,1335
5415,9009
5415,1166
5415,1301
5415,1332
5415,1466
5415,1343
5415,1432
5415,1462
5415,1164
5415,5422
5415,4732
5415,5447
5415,829
5415,7217
5415,5423
5415,1421
5415,1602
5415,8723
5415,1500
5415,1073
5415,1447
5415,980
5415,1453
5415,1267
5415,1339
5415,780
5415,5818
5415,1337
5415,1249
5415,5533
5415,1407
5415,4123
5415,5424
5415,1101
5415,1415
5415,3136
5415,1018
5415,1426
5415,1425
5415,1423
5415,1422
5415,1458
5415,4170
5415,749
5415,1318
5415,7429
5415,4842
5415,7941
5415,1446
5415,1476
5415,7852
5415,1382
5415,1387
5415,1468
5415,1032
5415,1429
5415,1408
5415,9702
5415,5425
5415,5426
5415,8358
5415,1463
5415,1401
5415,679
5415,5427
5415,1359
5415,1386
5415,1350
5415,767
5415,1320
5415,1352
5415,1058
5415,8835
5415,1214
5415,1428
5415,1082
5415,3471
5415,1244
5415,5428
5415,1023
5415,1409
5415,724
5415,1412
5415,8134
5415,3953
5415,1764
5415,1624
5415,5429
5415,1481
5415,1277
5415,2203
5415,614
5415,1620
5415,6210
5415,2349
5415,8940
5415,1461
5415,1444
5415,9696
5415,1338
5415,5430
5415,1441
5415,1497
5415,1448
5415,1004
5415,1396
5415,3431
5415,9525
5415,5431
5415,1250
5415,1480
5415,1454
5415,1405
5415,1642
5415,53
5415,4990
5415,1241
5415,5432
5415,9254
5415,9996
5415,1194
5415,1433
5415,1464
5415,1434
5415,9642
5415,6033
5415,796
5415,1061
5415,1215
5415,1403
5415,9525
5415,9960
5415,971
5415,7688
5415,385
5415,7941
5415,2849
5415,561
5415,1199
5415,925
5415,1482
5415,1404
5415,8208
5415,1587
5415,1399
5415,5433
5415,1491
5415,1504
5415,4508
5415,1511
5415,617
5415,902
5415,302
5415,950
5415,1510
5415,9733
5415,1096
5415,1485
5415,5537
5415,1475
5415,2298
5415,1392
5415,1043
5415,1495
5415,1513
5415,1369
5415,1418
5415,1216
5415,1473
5415,1408
5415,1512
5415,1358
5415,1586
5415,8561
5415,1330
5415,5434
5415,1363
5415,9721
5415,5435
5415,1342
5415,6143
5415,1402
5415,1484
5415,7681
5415,7596
5415,8596
5415,4550
5415,5436
5415,1451
5415,7237
5415,9781
6712,5437
6712,813
6712,9406
6712,9187
6712,1319
6712,1506
6712,9973
6712,1391
6712,1452
6712,1039
6712,1443
6712,1517
6712,4153
6712,1516
6712,1474
6712,8201
6712,1286
6712,1376
6712,1393
6712,1419
6712,3547
6712,1575
6712,1436
6712,1442
6712,8405
6712,7589
6712,8873
6712,2562
6712,1509
6712,1355
6712,1518
6712,1295
6712,3930
6712,830
6712,1437
6712,1406
6712,518
6712,1489
6712,1494
6712,2553
6712,1414
6712,5667
6712,2311
6712,5438
6712,1400
6712,1430
6712,8422
6712,1047
6712,5085
6712,4144
6712,1347
6712,1067
6712,1486
6712,1256
6712,846
6712,1280
6712,1470
6712,837
6712,7690
6712,1762
6712,5439
6712,94
6712,1303
6712,1362
6712,1285
6712,2787
6712,1105
6712,287
6712,2512
6712,2652
6712,1450
6712,5440
6712,8507
6712,2567
6712,1366
6712,1499
6712,1102
6712,1459
6712,1492
6712,1439
6712,1507
6712,1417
6712,2640
6712,1427
6712,1367
6712,1479
6712,1514
6712,1079
6712,1283
6712,8471
6712,880
6712,1379
6712,1490
6712,1397
6712,1329
6712,1273
6712,1503
6712,1581
6712,9497
6712,1460
6712,1521
6712,1364
6712,1614
6712,5016
6712,1501
6712,1469
6712,9325
6712,1520
6712,1467
6712,6318
6712,1388
6712,1368
6712,1508
6712,1350
6712,2340
6712,174
6712,7288
6712,838
6712,1328
6712,1099
6712,1515
6712,9582
6712,1398
6712,1438
6712,1274
6712,4052
6712,6424
6712,1522
6712,1630
6712,6322
6712,7807
6712,5441
6712,818
6712,9529
6712,1613
6712,9947
6712,9683
6712,1405
6712,1056
6712,9304
6712,1309
6712,5442
6712,1361
6712,7528
6712,2478
6712,6593
6712,492
6712,8378
6712,1643
6712,1465
6712,6360
6712,5444
6712,1172
6712,1456
6712,1247
6712,1411
6712,1636
6712,4502
6712,1580
6712,1871
6712,1406
6712,1505
6712,3417
6712,6361
6712,8504
6712,1395
6712,1431
6712,1525
6712,5379
6712,1519
6712,1384
6712,8146
6712,1348
6712,9913
6712,1609
6712,1573
6712,5344
6712,1523
6712,7563
6712,5412
6712,2316
6712,9753
6712,1537
6712,1548
6712,9586
6712,1557
6712,7832
6712,1170
6712,1232
6712,9891
6712,832
6712,7448
6712,1173
6712,1720
6712,5443
6712,1472
6712,1544
6712,7513
6712,7079
6712,922
6712,1739
6712,5444
6712,9328
6712,1611
6712,456
6712,1766
6712,788
6712,1532
6712,1558
6712,1179
6712,1536
6712,2347
6712,3055
6712,1337
6712,1921
6712,1560
6712,9732
6712,1530
6712,7720
6712,1534
6712,6788
6712,1374
6712,1538
6712,150
6712,1310
6712,6020
6712,5531
6712,6994
6712,2521
6712,238
6712,1551
6712,5389
6712,1269
6712,1569
6712,1563
6712,1440
6712,8809
6712,249
6712,1336
6712,9494
6712,8437
6712,1240
6712,3128
6712,4563
6712,2004
6712,556
6712,4353
6712,1351
6712,1354
6712,7619
6712,1357
6712,7162
6712,6986
6712,1542
6712,4173
6712,8852
6712,3650
6712,6135
6712,1545
6712,1743
6712,1876
6712,8897
6712,8712
6712,1070
6712,1305
6712,4468
6712,771
6712,2212
6712,8563
6712,7861
6712,7767
6712,6887
6712,1566
6712,1623
6712,1885
6712,1568
6712,5433
6712,5539
6712,1265
6712,5445
6712,1572
6712,2455
6712,2196
6712,1691
6712,3564
6712,1811
6712,1798
6712,1792
6712,9708
6712,1774
6712,5446
6712,1531
6712,6063
6712,1264
6712,3561
6712,9839
6712,1276
6712,1540
6712,1550
6712,1851
6712,1755
6712,1684
6712,1703
6712,1694
6712,2185
6712,1091
6712,1571
6712,1780
6712,1546
6712,306
6712,9777
6712,8170
6712,1529
6712,1251
6712,7660
6712,1680
6712,8163
6712,8026
6712,2324
6712,1668
6712,1535
6712,1570
6712,1685
6712,1664
6712,1014
6712,1547
6712,1626
6712,5447
6712,1605
6712,1635
6712,1628
6712,8238
6712,9862
6712,7509
6712,5448
6712,5818
6712,1492
6712,1553
6712,1565
6712,1554
6712,1016
6712,2713
6712,2247
6712,1543
6712,2355
6712,1541
6712,1348
6712,1288
6712,1539
6712,1317
6712,1559
6712,1327
6712,7740
6712,1527
6712,1603
6712,7515
6712,1555
6712,5449
6712,8879
6712,1606
6712,1526
6712,6449
6712,1561
6712,7501
6712,1672
6712,1385
6712,4836
6712,1552
6712,1567
6712,1564
6712,6489
6712,1477
6712,1576
6712,513
6712,1556
6712,1651
6712,6980
6712,1589
6712,2322
6712,4725
6712,917
6712,859
6712,4823
6712,683
6712,795
6712,2078
6712,1911
6712,2157
6712,2329
6712,1918
6712,1007
6712,1920
6712,9650
6712,7669
6712,2288
6712,1757
6712,9316
6712,4558
6712,320
6712,5450
6712,6952
6712,9718
6712,1833
6712,1924
6712,2303
6712,4835
6712,6355
6712,1923
6712,1908
6712,1763
6712,1895
6712,1915
6712,1909
6712,3136
6712,8215
6712,1889
6712,1913
6712,1641
6712,1919
6712,1654
6712,1828
6712,1931
6712,1621
6712,1647
6712,8357
6712,7042
6712,1752
6712,2214
6712,1930
6712,5451
6712,7927
6712,1929
6712,764
6712,1910
6712,1906
6712,1655
6712,5003
6712,9419
6712,6476
6712,6726
6712,2326
6712,1989
6712,2041
6712,5452
6712,9786
6712,899
6712,4014
6712,1783
6712,1958
6712,5453
6712,3223
6712,8208
6712,1077
6712,2075
6712,8528
6712,2103
6712,1836
6712,2081
6712,4414
6712,6773
6712,6964
6712,2087
6712,1311
6712,8919
6712,1426
6712,1834
6712,317
6712,8099
6712,7549
6712,5454
6712,2563
6712,1932
6712,518
6712,200
6712,2093
6712,5347
6712,1857
6712,2054
6712,5455
6712,6726
6712,1969
6712,2105
6712,1968
6712,5456
6712,1890
6712,2770
6712,2349
6712,1364
6712,2068
6712,2749
6712,5457
6712,9260
6712,2120
6712,7334
6712,1604
6712,2016
6712,5458
6712,1650
6712,5978
6712,1825
6712,1950
6712,1632
6712,1896
6712,1904
6712,2088
6712,1769
6712,2082
6712,1948
6712,6551
6712,2133
6712,4364
6712,2132
6712,708
6712,972
6712,444
6712,1874
6712,1273
6712,2095
6712,2289
6712,2135
6712,255
6712,1767
6712,4157
6712,2256
6712,8145
6712,1216
6712,1758
6712,1235
6712,2067
6712,5459
6712,200
6712,5460
6712,2010
6712,5461
6712,1232
6712,2021
6712,2040
6712,1677
6712,1926
